ticker,entry_date,entry_price,exit_date,exit_price,shares,pnl,return_pct,days_held,reason
LEMONTREE.NS,2023-05-17,94.697327,2023-06-16,91.904022,17,-47.486178,-2.9497,30,max_hold_days
TRENT.NS,2023-05-17,1503.701426,2023-06-16,1713.392875,1,209.691449,13.945,30,max_hold_days
SHRIRAMFIN.NS,2023-05-18,270.625235,2023-06-19,293.823016,5,115.988905,8.5719,32,max_hold_days
AJANTPHARM.NS,2023-05-22,1295.6475,2023-06-21,1509.194976,1,213.547476,16.4819,30,max_hold_days
BRIGADE.NS,2023-05-22,542.321013,2023-06-21,586.20675,3,131.657212,8.0922,30,max_hold_days
CHOLAHLDNG.NS,2023-05-23,828.464013,2023-06-22,899.599963,2,142.2719,8.5865,30,max_hold_days
EIHOTEL.NS,2023-05-23,205.1025,2023-06-22,208.545669,8,27.545351,1.6788,30,max_hold_days
PRESTIGE.NS,2023-05-25,492.246,2023-06-26,578.060801,3,257.444402,17.4333,32,max_hold_days
JYOTHYLAB.NS,2023-05-26,209.60475,2023-06-26,215.792044,7,43.311057,2.9519,31,max_hold_days
COLPAL.NS,2023-05-29,1604.802,2023-06-28,1687.405875,1,82.603875,5.1473,30,max_hold_days
JSWSTEEL.NS,2023-05-29,703.601625,2023-06-28,783.008324,2,158.813399,11.2857,30,max_hold_days
SONACOMS.NS,2023-05-30,544.972362,2023-06-30,515.592051,3,-88.140935,-5.3912,31,max_hold_days
BEL.NS,2023-05-31,110.605278,2023-06-30,125.687125,14,211.145857,13.6357,30,max_hold_days
KAJARIACER.NS,2023-05-31,1275.6375,2023-06-30,1256.971176,1,-18.666324,-1.4633,30,max_hold_days
LUPIN.NS,2023-05-31,806.553099,2023-06-30,902.298625,1,95.745526,11.871,30,max_hold_days
NATCOPHARM.NS,2023-05-31,623.861763,2023-06-30,692.853412,2,137.983299,11.0588,30,max_hold_days
BERGEPAINT.NS,2023-06-01,544.021875,2023-07-03,562.21875,2,36.39375,3.3449,32,max_hold_days
GODREJIND.NS,2023-06-01,480.039888,2023-07-03,506.196787,3,78.470698,5.4489,32,max_hold_days
GODREJPROP.NS,2023-06-01,1395.6975,2023-07-03,1581.358949,1,185.661449,13.3024,32,max_hold_days
HEG.NS,2023-06-02,238.719306,2023-07-03,326.656597,6,527.623747,36.8371,31,max_hold_days
OBEROIRLTY.NS,2023-06-02,944.421987,2023-07-03,998.00075,1,53.578763,5.6732,31,max_hold_days
ROUTE.NS,2023-06-02,1465.7325,2023-07-03,1606.596324,1,140.863824,9.6105,31,max_hold_days
TATACOMM.NS,2023-06-02,1330.665,2023-07-03,1589.404851,1,258.739851,19.4444,31,max_hold_days
BBTC.NS,2023-06-05,953.376474,2023-07-05,1101.499024,1,148.122549,15.5366,30,max_hold_days
HAVELLS.NS,2023-06-06,1350.574974,2023-07-06,1308.095625,1,-42.479349,-3.1453,30,max_hold_days
MUTHOOTFIN.NS,2023-06-06,1127.263301,2023-07-06,1259.769824,1,132.506523,11.7547,30,max_hold_days
GMDCLTD.NS,2023-06-07,170.535222,2023-07-07,166.216853,8,-34.546951,-2.5322,30,max_hold_days
INDUSINDBK.NS,2023-06-07,1310.604926,2023-07-07,1356.421426,1,45.816499,3.4958,30,max_hold_days
INTELLECT.NS,2023-06-07,594.297,2023-07-07,601.499088,2,14.404176,1.2119,30,max_hold_days
MRPL.NS,2023-06-07,65.332653,2023-07-07,87.656147,20,446.469878,34.169,30,max_hold_days
PHOENIXLTD.NS,2023-06-07,767.133375,2023-07-07,806.871387,1,39.738012,5.1801,30,max_hold_days
BSOFT.NS,2023-06-08,340.17,2023-07-10,345.777037,3,16.821112,1.6483,32,max_hold_days
SUZLON.NS,2023-06-08,14.2071,2023-07-10,17.341325,91,285.214527,22.061,32,max_hold_days
WELCORP.NS,2023-06-08,282.090987,2023-07-10,307.34625,4,101.021051,8.9529,32,max_hold_days
BHARTIARTL.NS,2023-06-09,838.969263,2023-07-10,884.957324,1,45.988062,5.4815,31,max_hold_days
COCHINSHIP.NS,2023-06-09,272.836362,2023-07-10,291.154338,4,73.271902,6.7139,31,max_hold_days
MARICO.NS,2023-06-09,545.722737,2023-07-10,526.836426,2,-37.772623,-3.4608,31,max_hold_days
SBICARD.NS,2023-06-09,915.607599,2023-07-10,835.432051,1,-80.175549,-8.7565,31,max_hold_days
HDFCLIFE.NS,2023-06-12,586.242987,2023-07-12,671.364162,2,170.24235,14.5198,30,max_hold_days
COROMANDEL.NS,2023-06-13,936.468,2023-07-13,934.682449,1,-1.785551,-0.1907,30,max_hold_days
MOTHERSON.NS,2023-06-13,56.26145,2023-07-13,63.334982,23,162.69122,12.5726,30,max_hold_days
NAUKRI.NS,2023-06-13,855.527526,2023-07-13,924.637426,1,69.1099,8.078,30,max_hold_days
SHYAMMETL.NS,2023-06-13,324.562194,2023-07-13,348.175831,3,70.840912,7.2755,30,max_hold_days
BANDHANBNK.NS,2023-06-23,239.319597,2023-07-14,215.892,5,-117.137985,-9.7893,21,hard_stop
SBIN.NS,2023-06-14,577.2885,2023-07-14,584.107824,2,13.638649,1.1813,30,max_hold_days
LODHA.NS,2023-06-15,653.3265,2023-07-17,704.297699,1,50.971199,7.8018,32,max_hold_days
PCBL.NS,2023-06-15,160.930431,2023-07-17,157.521206,7,-23.864575,-2.1184,32,max_hold_days
RAILTEL.NS,2023-06-15,131.56575,2023-07-17,140.979478,9,84.723552,7.1552,32,max_hold_days
TATACONSUM.NS,2023-06-15,864.432,2023-07-17,852.173676,1,-12.258324,-1.4181,32,max_hold_days
UNOMINDA.NS,2023-06-15,564.732237,2023-07-17,579.460125,2,29.455776,2.6079,32,max_hold_days
VTL.NS,2023-06-16,358.879362,2023-07-17,378.410706,3,58.594032,5.4423,31,max_hold_days
TANLA.NS,2023-06-19,991.645599,2023-07-19,1114.642351,1,122.996752,12.4033,30,max_hold_days
NETWORK18.NS,2023-07-18,65.482722,2023-07-20,60.419776,23,-116.447762,-7.7317,2,hard_stop
ABREL.NS,2023-06-20,820.41,2023-07-20,971.264125,1,150.854125,18.3877,30,max_hold_days
CAPLIPOINT.NS,2023-06-20,814.707138,2023-07-20,857.870838,1,43.1637,5.2981,30,max_hold_days
DEVYANI.NS,2023-06-20,195.797847,2023-07-20,195.352272,6,-2.67345,-0.2276,30,max_hold_days
INOXWIND.NS,2023-06-20,40.707844,2023-07-20,47.863557,32,228.982824,17.5782,30,max_hold_days
BAJFINANCE.NS,2023-06-21,727.86375,2023-07-21,757.7959,1,29.93215,4.1123,30,max_hold_days
ASHOKLEY.NS,2023-06-22,82.141048,2023-07-24,91.179386,16,144.6134,11.0034,32,max_hold_days
CENTURYPLY.NS,2023-06-22,634.317,2023-07-24,663.418125,2,58.20225,4.5878,32,max_hold_days
TATASTEEL.NS,2023-06-22,110.655298,2023-07-24,115.44225,11,52.656467,4.326,32,max_hold_days
CGCL.NS,2023-06-23,742.220901,2023-07-24,800.249699,1,58.028799,7.8183,31,max_hold_days
KALYANKJIL.NS,2023-06-23,123.56175,2023-07-24,172.713603,10,491.518531,39.7792,31,max_hold_days
JUBLPHARMA.NS,2023-06-27,405.852819,2023-07-26,372.31375,3,-100.617207,-8.2639,29,hard_stop
FORTIS.NS,2023-06-26,306.953388,2023-07-26,336.081875,4,116.513949,9.4895,30,max_hold_days
APLLTD.NS,2023-06-27,638.319,2023-07-27,732.13375,2,187.6295,14.6972,30,max_hold_days
ITI.NS,2023-06-27,108.954452,2023-07-27,112.793573,11,42.230341,3.5236,30,max_hold_days
RELIANCE.NS,2023-06-27,1152.733549,2023-07-27,1250.724301,1,97.990751,8.5007,30,max_hold_days
SAREGAMA.NS,2023-07-19,444.429806,2023-07-28,406.7965,3,-112.899919,-8.4678,9,hard_stop
ICICIPRULI.NS,2023-06-28,582.691224,2023-07-28,580.159787,2,-5.062874,-0.4344,30,max_hold_days
BSE.NS,2023-06-30,205.902903,2023-07-31,269.615125,6,382.273332,30.9428,31,max_hold_days
GRAPHITE.NS,2023-06-30,398.199,2023-07-31,432.533625,3,103.003875,8.6225,31,max_hold_days
SAIL.NS,2023-06-30,85.442702,2023-07-31,94.552698,14,127.539957,10.6621,31,max_hold_days
SAPPHIRE.NS,2023-06-30,286.343112,2023-07-31,274.47268,4,-47.481727,-4.1455,31,max_hold_days
MSUMI.NS,2023-07-04,38.419202,2023-08-03,39.746783,39,51.775681,3.4555,30,max_hold_days
GNFC.NS,2023-07-05,594.297,2023-08-04,585.457125,2,-17.67975,-1.4875,30,max_hold_days
SBILIFE.NS,2023-07-06,1298.649,2023-08-07,1301.898774,1,3.249774,0.2502,32,max_hold_days
TATAPOWER.NS,2023-07-06,225.1125,2023-08-07,232.683603,6,45.426618,3.3633,32,max_hold_days
HAPPSTMNDS.NS,2023-07-07,983.4915,2023-08-07,930.784375,1,-52.707125,-5.3592,31,max_hold_days
HINDCOPPER.NS,2023-07-07,123.161548,2023-08-07,148.625647,11,280.105083,20.6754,31,max_hold_days
IFCI.NS,2023-07-07,12.456225,2023-08-07,14.442775,115,228.45325,15.9483,31,max_hold_days
JMFINANCIL.NS,2023-07-07,73.836903,2023-08-07,74.612677,19,14.739696,1.0507,31,max_hold_days
NAM-INDIA.NS,2023-07-10,286.64325,2023-08-09,315.842,5,145.99375,10.1864,30,max_hold_days
HOMEFIRST.NS,2023-07-11,795.497526,2023-08-10,837.730949,2,84.466848,5.3091,30,max_hold_days
KANSAINER.NS,2023-07-11,308.504181,2023-08-10,330.234794,5,108.653064,7.0439,30,max_hold_days
PEL.NS,2023-07-11,944.922237,2023-08-10,1039.579926,1,94.657688,10.0175,30,max_hold_days
PRAJIND.NS,2023-07-11,412.206,2023-08-10,487.156294,3,224.850882,18.1827,30,max_hold_days
WIPRO.NS,2023-07-11,195.0975,2023-08-10,209.220334,7,98.859841,7.2389,30,max_hold_days
DABUR.NS,2023-07-12,584.241987,2023-08-11,562.868449,2,-42.747076,-3.6583,30,max_hold_days
DELHIVERY.NS,2023-07-12,398.899362,2023-08-11,420.839463,3,65.820302,5.5002,30,max_hold_days
MFSL.NS,2023-07-12,822.010776,2023-08-11,834.182676,1,12.1719,1.4807,30,max_hold_days
ALOKINDS.NS,2023-07-13,16.10805,2023-08-14,15.5922,91,-46.94235,-3.2024,32,max_hold_days
ERIS.NS,2023-07-13,709.304487,2023-08-14,825.437051,2,232.265127,16.3727,32,max_hold_days
LICHSGFIN.NS,2023-07-13,394.447125,2023-08-14,421.838963,3,82.175513,6.9444,32,max_hold_days
MOTILALOFS.NS,2023-07-14,762.931263,2023-08-14,943.228162,1,180.296899,23.6321,31,max_hold_days
RPOWER.NS,2023-07-14,15.257625,2023-08-14,16.941526,97,163.338374,11.0365,31,max_hold_days
MAPMYINDIA.NS,2023-07-17,1470.735,2023-08-16,1661.268926,1,190.533926,12.955,30,max_hold_days
TRIDENT.NS,2023-07-17,33.066524,2023-08-16,32.783599,43,-12.165775,-0.8556,30,max_hold_days
SAMMAANCAP.NS,2023-08-07,148.93585,2023-08-17,147.896047,9,-9.358233,-0.6982,10,hard_stop
UTIAMC.NS,2023-07-21,820.209888,2023-08-18,746.6265,1,-73.583388,-8.9713,28,hard_stop
SUNPHARMA.NS,2023-07-19,1067.683599,2023-08-18,1134.332574,1,66.648975,6.2424,30,max_hold_days
IDEA.NS,2023-07-28,8.554275,2023-08-21,7.646175,190,-172.539018,-10.6157,24,hard_stop
360ONE.NS,2023-07-21,529.2645,2023-08-21,512.793463,3,-49.413112,-3.1121,31,max_hold_days
VIJAYA.NS,2023-07-24,452.226,2023-08-23,487.556088,3,105.990263,7.8125,30,max_hold_days
WHIRLPOOL.NS,2023-07-24,1448.373849,2023-08-23,1626.536301,1,178.162451,12.3009,30,max_hold_days
CASTROLIND.NS,2023-07-25,135.0675,2023-08-24,141.729103,12,79.939237,4.9321,30,max_hold_days
PATANJALI.NS,2023-07-26,1306.653,2023-08-25,1255.971676,1,-50.681324,-3.8787,30,max_hold_days
WOCKPHARMA.NS,2023-07-26,234.61725,2023-08-25,227.336272,6,-43.685868,-3.1033,30,max_hold_days
CDSL.NS,2023-07-27,597.948849,2023-08-28,561.619074,2,-72.65955,-6.0757,32,max_hold_days
JSWENERGY.NS,2023-07-27,293.64675,2023-08-28,347.076375,5,267.148125,18.1952,32,max_hold_days
BIOCON.NS,2023-07-28,257.078487,2023-08-28,259.770044,6,16.14934,1.047,31,max_hold_days
MANYAVAR.NS,2023-08-07,1274.637,2023-08-30,1249.375,1,-25.262,-1.9819,23,death_cross
INDIACEM.NS,2023-07-31,215.307597,2023-08-30,238.180853,7,160.112793,10.6235,30,max_hold_days
METROPOLIS.NS,2023-07-31,1377.288276,2023-08-30,1360.019601,1,-17.268674,-1.2538,30,max_hold_days
BHARATFORG.NS,2023-08-01,935.4675,2023-08-31,1069.814801,1,134.347301,14.3615,30,max_hold_days
ADANIPORTS.NS,2023-08-02,767.3835,2023-09-01,799.10025,2,63.4335,4.1331,30,max_hold_days
GODREJAGRO.NS,2023-08-02,511.2555,2023-09-01,480.409669,3,-92.537493,-6.0333,30,max_hold_days
SUNTV.NS,2023-08-02,534.617151,2023-09-01,620.489588,2,171.744874,16.0624,30,max_hold_days
ADANIPOWER.NS,2023-08-03,268.684263,2023-09-04,341.579125,5,364.474311,27.1303,32,max_hold_days
CIPLA.NS,2023-08-03,1166.633074,2023-09-04,1238.230551,1,71.597477,6.1371,32,max_hold_days
CESC.NS,2023-08-04,78.639298,2023-09-04,91.104427,19,236.837433,15.851,31,max_hold_days
EMAMILTD.NS,2023-08-04,452.626194,2023-09-04,523.23825,3,211.836168,15.6005,31,max_hold_days
LATENTVIEW.NS,2023-08-07,382.69125,2023-09-06,460.069838,3,232.135763,20.2196,30,max_hold_days
LICI.NS,2023-08-07,659.429526,2023-09-06,677.661,2,36.462949,2.7647,30,max_hold_days
RCF.NS,2023-08-07,112.656298,2023-09-06,131.234353,12,222.936655,16.4909,30,max_hold_days
AFFLE.NS,2023-08-08,1117.308375,2023-09-07,1115.841824,1,-1.466551,-0.1313,30,max_hold_days
DCMSHRIRAM.NS,2023-08-08,866.382987,2023-09-07,1007.545963,1,141.162976,16.2934,30,max_hold_days
SOBHA.NS,2023-08-08,598.299,2023-09-07,614.842449,2,33.086899,2.7651,30,max_hold_days
STARHEALTH.NS,2023-08-10,635.3175,2023-09-11,654.522551,2,38.410101,3.0229,32,max_hold_days
TATACHEM.NS,2023-08-10,1012.506,2023-09-11,1085.357074,1,72.851074,7.1951,32,max_hold_days
CONCOR.NS,2023-08-11,685.3425,2023-09-11,733.233176,2,95.781351,6.9878,31,max_hold_days
LAURUSLABS.NS,2023-08-11,399.1995,2023-09-11,407.196294,3,23.990382,2.0032,31,max_hold_days
SWANCORP.NS,2023-09-12,303.951888,2023-09-14,283.508169,6,-122.662313,-6.726,2,hard_stop
MMTC.NS,2023-08-16,38.569274,2023-09-15,61.569198,45,1034.996591,59.6328,30,max_hold_days
ASAHIINDIA.NS,2023-08-18,502.501125,2023-09-18,623.088324,3,361.761598,23.9974,31,max_hold_days
HINDALCO.NS,2023-08-18,447.72375,2023-09-18,484.25775,4,146.136,8.1599,31,max_hold_days
TTML.NS,2023-08-18,77.238597,2023-09-18,105.397272,22,619.49085,36.4567,31,max_hold_days
RTNINDIA.NS,2023-08-21,50.375173,2023-09-20,57.121427,35,236.118857,13.392,30,max_hold_days
BANKINDIA.NS,2023-08-22,89.844903,2023-09-21,107.246353,19,330.62755,19.3683,30,max_hold_days
DBREALTY.NS,2023-08-22,141.870903,2023-09-21,162.218853,12,244.1754,14.3426,30,max_hold_days
JUBLFOOD.NS,2023-08-22,485.142444,2023-09-21,535.182287,3,150.11953,10.3145,30,max_hold_days
HINDZINC.NS,2023-09-01,318.309069,2023-09-25,315.292287,5,-15.083908,-0.9478,24,death_cross
FEDERALBNK.NS,2023-08-25,140.07,2023-09-25,147.026456,12,83.477473,4.9664,31,max_hold_days
PPLPHARMA.NS,2023-08-25,99.899923,2023-09-25,96.9515,17,-50.123199,-2.9514,31,max_hold_days
ZEEL.NS,2023-08-25,271.1355,2023-09-25,262.518669,6,-51.700987,-3.1781,31,max_hold_days
IPCALAB.NS,2023-08-28,894.697125,2023-09-27,922.238662,1,27.541537,3.0783,30,max_hold_days
INDUSTOWER.NS,2023-08-30,176.037972,2023-09-29,191.604147,10,155.66175,8.8425,30,max_hold_days
GRANULES.NS,2023-09-01,300.250056,2023-10-03,356.171831,6,335.53065,18.6251,32,max_hold_days
JPPOWER.NS,2023-09-04,8.30415,2023-10-04,9.545225,228,282.9651,14.9452,30,max_hold_days
IRCTC.NS,2023-09-05,708.203901,2023-10-05,719.090287,2,21.772773,1.5372,30,max_hold_days
GLAND.NS,2023-09-06,1715.8575,2023-10-06,1670.66425,1,-45.19325,-2.6339,30,max_hold_days
NMDC.NS,2023-09-07,47.356999,2023-10-09,47.692809,42,14.104025,0.7091,32,max_hold_days
ABSLAMC.NS,2023-09-08,413.2065,2023-10-09,432.683544,4,77.908176,4.7136,31,max_hold_days
AMBUJACEM.NS,2023-09-08,440.270013,2023-10-09,429.984912,4,-41.140402,-2.3361,31,max_hold_days
KNRCON.NS,2023-09-08,272.286069,2023-10-09,278.910463,7,46.370757,2.4329,31,max_hold_days
UBL.NS,2023-09-08,1675.8375,2023-10-09,1563.218,1,-112.6195,-6.7202,31,max_hold_days
YESBANK.NS,2023-09-11,18.50925,2023-10-11,17.041474,102,-149.713128,-7.93,30,max_hold_days
HFCL.NS,2023-09-13,72.186077,2023-10-13,74.512728,26,60.49294,3.2231,30,max_hold_days
MANYAVAR.NS,2023-09-13,1288.543974,2023-10-13,1276.261574,1,-12.2824,-0.9532,30,max_hold_days
NYKAA.NS,2023-09-15,150.975444,2023-10-16,146.976478,12,-47.98759,-2.6488,31,max_hold_days
APTUS.NS,2023-09-18,280.089987,2023-10-18,296.901463,6,100.868854,6.0022,30,max_hold_days
JUBLINGREA.NS,2023-09-20,475.2375,2023-10-20,452.573588,4,-90.655649,-4.769,30,max_hold_days
SCI.NS,2023-09-20,138.669306,2023-10-20,148.575669,14,138.689079,7.1439,30,max_hold_days
BANDHANBNK.NS,2023-10-04,250.825347,2023-10-23,225.887,8,-199.506776,-9.9425,19,hard_stop
VOLTAS.NS,2023-09-21,870.435,2023-10-23,820.889338,2,-99.091324,-5.6921,32,max_hold_days
RENUKA.NS,2023-09-26,55.627798,2023-10-25,48.9755,37,-246.135044,-11.9586,29,hard_stop
DEEPAKFERT.NS,2023-10-18,687.293487,2023-10-25,616.6915,3,-211.805962,-10.2725,7,hard_stop
INFY.NS,2023-09-25,1490.594901,2023-10-25,1369.365024,1,-121.229877,-8.133,30,max_hold_days
ACC.NS,2023-09-26,2001.800449,2023-10-26,1898.900051,1,-102.900398,-5.1404,30,max_hold_days
RHIM.NS,2023-09-28,734.316987,2023-10-27,674.6625,2,-119.308974,-8.1238,29,hard_stop
IRB.NS,2023-09-28,31.665825,2023-10-30,34.182901,65,163.609949,7.9489,32,max_hold_days
AAVAS.NS,2023-10-16,1663.031051,2023-10-31,1458.370426,1,-204.660626,-12.3065,15,hard_stop
CROMPTON.NS,2023-10-04,304.602237,2023-11-03,286.406713,6,-109.173146,-5.9735,30,max_hold_days
CLEAN.NS,2023-10-16,1395.647426,2023-11-15,1372.113649,1,-23.533777,-1.6862,30,max_hold_days
EIDPARRY.NS,2023-10-23,493.2465,2023-11-22,490.7545,5,-12.46,-0.5052,30,max_hold_days
CHAMBLFERT.NS,2023-11-07,291.945888,2023-12-07,349.375213,9,516.863925,19.6712,30,max_hold_days
ADANIGREEN.NS,2023-11-09,953.4765,2023-12-11,1529.235,2,1151.517,60.3852,32,max_hold_days
ABFRL.NS,2023-11-13,214.657278,2023-12-13,227.486206,12,153.947137,5.9765,30,max_hold_days
CUB.NS,2023-11-16,143.821875,2023-12-18,165.167375,18,384.219,14.8416,32,max_hold_days
BPCL.NS,2023-11-17,200.1,2023-12-18,223.513188,12,280.95825,11.7007,31,max_hold_days
BDL.NS,2023-12-11,662.83125,2024-01-10,867.540988,3,614.129214,30.8841,30,max_hold_days
AARTIIND.NS,2023-12-14,574.186974,2024-01-15,611.843949,4,150.6279,6.5583,32,max_hold_days
GODREJCP.NS,2023-12-21,1045.5225,2024-01-23,1129.834824,2,168.624649,8.0641,33,max_hold_days
SWSOLAR.NS,2023-12-21,414.207,2024-01-23,523.688037,6,656.886223,26.4315,33,max_hold_days
IEX.NS,2023-12-22,148.174056,2024-01-23,136.381772,18,-212.261115,-7.9584,32,max_hold_days
SRF.NS,2024-01-04,2510.2545,2024-01-24,2270.763952,1,-239.490548,-9.5405,20,hard_stop
BIOCON.NS,2024-01-17,286.393125,2024-01-29,261.169338,8,-201.790298,-8.8074,12,hard_stop
ATGL.NS,2023-12-29,982.491,2024-01-29,1035.182101,2,105.382202,5.363,31,max_hold_days
CLEAN.NS,2023-12-29,1546.722926,2024-01-29,1425.187074,1,-121.535852,-7.8576,31,max_hold_days
GSPL.NS,2024-01-03,329.964888,2024-02-02,350.224794,7,141.819343,6.14,30,max_hold_days
TATACHEM.NS,2024-01-09,1102.551,2024-02-06,934.782375,2,-335.53725,-15.2164,28,hard_stop
DELHIVERY.NS,2024-02-07,468.984375,2024-02-13,419.490162,5,-247.471064,-10.5535,6,hard_stop
GUJGASLTD.NS,2024-01-19,562.731237,2024-02-19,551.024338,4,-46.827598,-2.0804,31,max_hold_days
REDINGTON.NS,2024-01-19,177.838875,2024-02-19,207.796044,13,389.443196,16.8451,31,max_hold_days
HINDZINC.NS,2024-01-29,314.157,2024-02-28,308.8455,8,-42.492,-1.6907,30,max_hold_days
PETRONET.NS,2024-02-06,277.088487,2024-03-07,281.509169,9,39.786135,1.5954,30,max_hold_days
VEDL.NS,2024-02-06,273.836862,2024-03-07,282.708581,9,79.84547,3.2398,30,max_hold_days
SAREGAMA.NS,2024-02-20,412.306056,2024-03-12,371.514162,6,-244.751363,-9.8936,21,hard_stop
DATAPATTNS.NS,2024-02-29,2489.244,2024-03-14,2119.189875,1,-370.054125,-14.8661,14,hard_stop
ASTRAL.NS,2024-03-06,2112.0555,2024-03-20,1950.774125,1,-161.281375,-7.6362,14,hard_stop
ABCAPITAL.NS,2024-03-12,184.992444,2024-03-21,171.41425,15,-203.672908,-7.3399,9,hard_stop
ICICIPRULI.NS,2024-04-10,628.213974,2024-04-25,571.714,4,-225.999898,-8.9937,15,hard_stop
GNFC.NS,2024-05-06,685.3425,2024-05-08,650.374662,3,-104.903513,-5.1022,2,death_cross
CUB.NS,2024-04-08,157.828875,2024-05-08,153.123397,18,-84.698605,-2.9814,30,max_hold_days
USHAMART.NS,2024-05-02,375.037431,2024-05-10,337.531162,6,-225.037613,-10.0007,8,hard_stop
HINDZINC.NS,2024-04-12,402.201,2024-05-13,578.810426,6,1059.656554,43.9107,31,max_hold_days
SAREGAMA.NS,2024-04-12,394.897362,2024-05-13,426.386706,6,188.936063,7.9741,31,max_hold_days
CARBORUNIV.NS,2024-04-22,1252.475901,2024-05-22,1737.830601,2,970.709401,38.7516,30,max_hold_days
RAYMOND.NS,2024-04-24,2080.839949,2024-05-24,2225.336726,1,144.496777,6.9442,30,max_hold_days
SARDAEN.NS,2024-05-17,263.931888,2024-05-28,242.828522,9,-189.930293,-7.9958,11,hard_stop
IGL.NS,2024-04-30,232.391131,2024-05-30,228.210834,11,-45.983266,-1.7988,30,max_hold_days
ASAHIINDIA.NS,2024-05-13,614.006862,2024-06-05,581.709,4,-129.191449,-5.2602,23,hard_stop
FINCABLES.NS,2024-05-30,1482.741,2024-06-05,1369.315,1,-113.426,-7.6498,6,hard_stop
PNBHOUSING.NS,2024-06-03,750.324987,2024-06-05,678.6605,3,-214.993462,-9.5511,2,hard_stop
TEJASNET.NS,2024-05-13,1125.512426,2024-06-06,1159.320074,2,67.615297,3.0038,24,hard_stop
COROMANDEL.NS,2024-05-14,1213.6065,2024-06-13,1497.600801,2,567.988601,23.4009,30,max_hold_days
MAPMYINDIA.NS,2024-06-14,1974.086526,2024-06-18,1969.015,1,-5.071526,-0.2569,4,death_cross
ASHOKLEY.NS,2024-05-16,101.450702,2024-06-18,119.560193,25,452.73728,17.8505,33,max_hold_days
CROMPTON.NS,2024-05-17,350.67525,2024-06-18,428.435669,7,544.322932,22.1745,32,max_hold_days
BIKAJI.NS,2024-05-21,545.072388,2024-06-20,720.239676,4,700.669151,32.1365,30,max_hold_days
CHOLAFIN.NS,2024-05-21,1285.942699,2024-06-20,1437.980601,1,152.037902,11.8231,30,max_hold_days
GNFC.NS,2024-06-13,687.3435,2024-06-25,701.649,3,42.9165,2.0813,12,death_cross
PGEL.NS,2024-05-31,255.727806,2024-07-01,390.589611,9,1213.756245,52.7365,31,max_hold_days
KNRCON.NS,2024-06-10,378.789306,2024-07-03,342.878463,6,-215.46506,-9.4804,23,hard_stop
AAVAS.NS,2024-06-05,1535.7675,2024-07-05,1778.160524,1,242.393024,15.7832,30,max_hold_days
MARICO.NS,2024-06-05,621.760737,2024-07-05,615.042301,4,-26.873746,-1.0806,30,max_hold_days
SUMICHEM.NS,2024-06-06,492.145944,2024-07-08,498.950412,5,34.022342,1.3826,32,max_hold_days
SUNTV.NS,2024-06-06,748.374,2024-07-08,783.707926,3,106.001777,4.7214,32,max_hold_days
ERIS.NS,2024-06-07,990.495,2024-07-08,1029.884824,2,78.779649,3.9768,31,max_hold_days
EMAMILTD.NS,2024-06-10,721.3605,2024-07-10,769.365125,3,144.013875,6.6547,30,max_hold_days
FACT.NS,2024-06-12,778.88925,2024-07-12,1089.205125,2,620.63175,39.8408,30,max_hold_days
FIVESTAR.NS,2024-06-12,797.248401,2024-07-12,795.751949,2,-2.992902,-0.1877,30,max_hold_days
APLAPOLLO.NS,2024-06-13,1598.799,2024-07-15,1549.474875,1,-49.324125,-3.0851,32,max_hold_days
WHIRLPOOL.NS,2024-06-13,1820.91,2024-07-15,2015.791649,1,194.881649,10.7024,32,max_hold_days
PATANJALI.NS,2024-07-02,1750.524849,2024-07-16,1563.617824,1,-186.907025,-10.6772,14,hard_stop
AFFLE.NS,2024-06-18,1258.12875,2024-07-18,1394.102649,1,135.973899,10.8076,30,max_hold_days
DABUR.NS,2024-06-18,608.404026,2024-07-18,644.527551,3,108.370575,5.9374,30,max_hold_days
MAPMYINDIA.NS,2024-06-20,2221.11,2024-07-22,2259.169899,1,38.059899,1.7136,32,max_hold_days
PRAJIND.NS,2024-06-20,687.84375,2024-07-22,706.346662,3,55.508737,2.69,32,max_hold_days
TRIVENI.NS,2024-06-21,420.21,2024-07-22,397.651081,5,-112.794594,-5.3685,31,max_hold_days
CANFINHOME.NS,2024-06-27,908.303901,2024-07-23,857.021287,2,-102.565227,-5.646,26,hard_stop
HDFCBANK.NS,2024-06-26,854.401963,2024-07-26,808.670475,2,-91.462977,-5.3525,30,max_hold_days
DCMSHRIRAM.NS,2024-07-03,1010.505,2024-08-02,1058.320551,2,95.631101,4.7318,30,max_hold_days
JYOTHYLAB.NS,2024-07-03,480.24,2024-08-02,518.390699,4,152.602798,7.9441,30,max_hold_days
SUNDRMFAST.NS,2024-07-03,1396.647926,2024-08-02,1395.352024,1,-1.295902,-0.0928,30,max_hold_days
CAMPUS.NS,2024-07-04,303.351612,2024-08-05,293.703081,7,-67.539718,-3.1806,32,max_hold_days
DEEPAKFERT.NS,2024-07-05,770.385,2024-08-05,930.334588,2,319.899176,20.7623,31,max_hold_days
HOMEFIRST.NS,2024-07-09,1087.243301,2024-08-06,1006.746375,2,-160.993852,-7.4038,28,hard_stop
ROUTE.NS,2024-07-22,1705.8525,2024-08-06,1559.619824,1,-146.232676,-8.5724,15,hard_stop
